file_path,file_name,lines,type,path,filename,season,episode,series
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E01.eng.ass,Outcast_S01_E01.eng.ass,487,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E01.eng.ass,Outcast_S01_E01.eng.ass,1,1,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E02.eng.ass,Outcast_S01_E02.eng.ass,603,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E02.eng.ass,Outcast_S01_E02.eng.ass,1,2,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E03.eng.ass,Outcast_S01_E03.eng.ass,726,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E03.eng.ass,Outcast_S01_E03.eng.ass,1,3,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E04.eng.ass,Outcast_S01_E04.eng.ass,407,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E04.eng.ass,Outcast_S01_E04.eng.ass,1,4,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E05.eng.ass,Outcast_S01_E05.eng.ass,689,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E05.eng.ass,Outcast_S01_E05.eng.ass,1,5,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E06.eng.ass,Outcast_S01_E06.eng.ass,617,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E06.eng.ass,Outcast_S01_E06.eng.ass,1,6,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E07.eng.ass,Outcast_S01_E07.eng.ass,585,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E07.eng.ass,Outcast_S01_E07.eng.ass,1,7,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E08.eng.ass,Outcast_S01_E08.eng.ass,477,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E08.eng.ass,Outcast_S01_E08.eng.ass,1,8,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E09.eng.ass,Outcast_S01_E09.eng.ass,547,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E09.eng.ass,Outcast_S01_E09.eng.ass,1,9,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E10.eng.ass,Outcast_S01_E10.eng.ass,518,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E10.eng.ass,Outcast_S01_E10.eng.ass,1,10,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E11.eng.ass,Outcast_S01_E11.eng.ass,650,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E11.eng.ass,Outcast_S01_E11.eng.ass,1,11,The Outcast
E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E12.eng.ass,Outcast_S01_E12.eng.ass,895,ass,E:/z_project_extract/The Outcast/Season 1/Subtitles/Outcast_S01_E12.eng.ass,Outcast_S01_E12.eng.ass,1,12,The Outcast
E:/z_project_extract/The Outcast/Season 2/Subtitles/Outcast_S02_E03.eng.ass,Outcast_S02_E03.eng.ass,64,ass,E:/z_project_extract/The Outcast/Season 2/Subtitles/Outcast_S02_E03.eng.ass,Outcast_S02_E03.eng.ass,2,3,The Outcast
E:/z_project_extract/The Outcast/Season 2/Subtitles/Outcast_S02_E10.eng.ass,Outcast_S02_E10.eng.ass,26,ass,E:/z_project_extract/The Outcast/Season 2/Subtitles/Outcast_S02_E10.eng.ass,Outcast_S02_E10.eng.ass,2,10,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E01.eng.ass,Outcast_S03_E01.eng.ass,435,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E01.eng.ass,Outcast_S03_E01.eng.ass,3,1,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E02.eng.ass,Outcast_S03_E02.eng.ass,459,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E02.eng.ass,Outcast_S03_E02.eng.ass,3,2,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E03.eng.ass,Outcast_S03_E03.eng.ass,503,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E03.eng.ass,Outcast_S03_E03.eng.ass,3,3,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E04.eng.ass,Outcast_S03_E04.eng.ass,364,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E04.eng.ass,Outcast_S03_E04.eng.ass,3,4,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E05.eng.ass,Outcast_S03_E05.eng.ass,412,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E05.eng.ass,Outcast_S03_E05.eng.ass,3,5,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E06.eng.ass,Outcast_S03_E06.eng.ass,334,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E06.eng.ass,Outcast_S03_E06.eng.ass,3,6,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E07.eng.ass,Outcast_S03_E07.eng.ass,332,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E07.eng.ass,Outcast_S03_E07.eng.ass,3,7,The Outcast
E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E08.eng.ass,Outcast_S03_E08.eng.ass,574,ass,E:/z_project_extract/The Outcast/Season 3/Subtitles/Outcast_S03_E08.eng.ass,Outcast_S03_E08.eng.ass,3,8,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E01.eng.ass,Outcast_S04_E01.eng.ass,374,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E01.eng.ass,Outcast_S04_E01.eng.ass,4,1,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E02.eng.ass,Outcast_S04_E02.eng.ass,488,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E02.eng.ass,Outcast_S04_E02.eng.ass,4,2,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E03.eng.ass,Outcast_S04_E03.eng.ass,329,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E03.eng.ass,Outcast_S04_E03.eng.ass,4,3,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E04.eng.ass,Outcast_S04_E04.eng.ass,480,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E04.eng.ass,Outcast_S04_E04.eng.ass,4,4,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E05.eng.ass,Outcast_S04_E05.eng.ass,441,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E05.eng.ass,Outcast_S04_E05.eng.ass,4,5,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E06.eng.ass,Outcast_S04_E06.eng.ass,563,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E06.eng.ass,Outcast_S04_E06.eng.ass,4,6,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E07.eng.ass,Outcast_S04_E07.eng.ass,601,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E07.eng.ass,Outcast_S04_E07.eng.ass,4,7,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E08.eng.ass,Outcast_S04_E08.eng.ass,608,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E08.eng.ass,Outcast_S04_E08.eng.ass,4,8,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E09.eng.ass,Outcast_S04_E09.eng.ass,429,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E09.eng.ass,Outcast_S04_E09.eng.ass,4,9,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E10.eng.ass,Outcast_S04_E10.eng.ass,484,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E10.eng.ass,Outcast_S04_E10.eng.ass,4,10,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E11.eng.ass,Outcast_S04_E11.eng.ass,370,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E11.eng.ass,Outcast_S04_E11.eng.ass,4,11,The Outcast
E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E12.eng.ass,Outcast_S04_E12.eng.ass,317,ass,E:/z_project_extract/The Outcast/Season 4/Subtitles/Outcast_S04_E12.eng.ass,Outcast_S04_E12.eng.ass,4,12,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E01.eng.ass,Outcast_S05_E01.eng.ass,470,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E01.eng.ass,Outcast_S05_E01.eng.ass,5,1,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E02.eng.ass,Outcast_S05_E02.eng.ass,394,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E02.eng.ass,Outcast_S05_E02.eng.ass,5,2,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E03.eng.ass,Outcast_S05_E03.eng.ass,534,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E03.eng.ass,Outcast_S05_E03.eng.ass,5,3,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E04.eng.ass,Outcast_S05_E04.eng.ass,449,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E04.eng.ass,Outcast_S05_E04.eng.ass,5,4,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E05.eng.ass,Outcast_S05_E05.eng.ass,425,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E05.eng.ass,Outcast_S05_E05.eng.ass,5,5,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E06.eng.ass,Outcast_S05_E06.eng.ass,428,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E06.eng.ass,Outcast_S05_E06.eng.ass,5,6,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E07.eng.ass,Outcast_S05_E07.eng.ass,415,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E07.eng.ass,Outcast_S05_E07.eng.ass,5,7,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E08.eng.ass,Outcast_S05_E08.eng.ass,401,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E08.eng.ass,Outcast_S05_E08.eng.ass,5,8,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E09.eng.ass,Outcast_S05_E09.eng.ass,533,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E09.eng.ass,Outcast_S05_E09.eng.ass,5,9,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E10.eng.ass,Outcast_S05_E10.eng.ass,509,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E10.eng.ass,Outcast_S05_E10.eng.ass,5,10,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E11.eng.ass,Outcast_S05_E11.eng.ass,510,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E11.eng.ass,Outcast_S05_E11.eng.ass,5,11,The Outcast
E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E12.eng.ass,Outcast_S05_E12.eng.ass,507,ass,E:/z_project_extract/The Outcast/Season 5/Subtitles/Outcast_S05_E12.eng.ass,Outcast_S05_E12.eng.ass,5,12,The Outcast
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E01.eng.ass,To_Be Hero_S01_E01.eng.ass,420,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E01.eng.ass,To_Be Hero_S01_E01.eng.ass,1,1,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E02.eng.ass,To_Be Hero_S01_E02.eng.ass,314,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E02.eng.ass,To_Be Hero_S01_E02.eng.ass,1,2,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E03.eng.ass,To_Be Hero_S01_E03.eng.ass,281,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E03.eng.ass,To_Be Hero_S01_E03.eng.ass,1,3,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E04.eng.ass,To_Be Hero_S01_E04.eng.ass,402,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E04.eng.ass,To_Be Hero_S01_E04.eng.ass,1,4,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E05.eng.ass,To_Be Hero_S01_E05.eng.ass,403,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E05.eng.ass,To_Be Hero_S01_E05.eng.ass,1,5,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E06.eng.ass,To_Be Hero_S01_E06.eng.ass,328,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E06.eng.ass,To_Be Hero_S01_E06.eng.ass,1,6,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E07.eng.ass,To_Be Hero_S01_E07.eng.ass,315,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E07.eng.ass,To_Be Hero_S01_E07.eng.ass,1,7,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E08.eng.ass,To_Be Hero_S01_E08.eng.ass,387,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E08.eng.ass,To_Be Hero_S01_E08.eng.ass,1,8,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E09.eng.ass,To_Be Hero_S01_E09.eng.ass,317,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E09.eng.ass,To_Be Hero_S01_E09.eng.ass,1,9,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E10.eng.ass,To_Be Hero_S01_E10.eng.ass,319,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E10.eng.ass,To_Be Hero_S01_E10.eng.ass,1,10,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E11.eng.ass,To_Be Hero_S01_E11.eng.ass,229,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E11.eng.ass,To_Be Hero_S01_E11.eng.ass,1,11,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E12.eng.ass,To_Be Hero_S01_E12.eng.ass,280,ass,E:/z_project_extract/To Be Hero/Season 1/subs/To_Be Hero_S01_E12.eng.ass,To_Be Hero_S01_E12.eng.ass,1,12,To Be Hero
