file_path,file_name,container,video_codec,audio_codec,resolution_x,resolution_y,duration,path,filename,season,episode,series
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E01.mkv,Outcast_S01_E01.mkv,mkv,h264,aac,1280,720,00:22:09.666000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E01.mkv,Outcast_S01_E01.mkv,1,1,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E02.mkv,Outcast_S01_E02.mkv,mkv,h264,aac,1280,720,00:22:58.115000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E02.mkv,Outcast_S01_E02.mkv,1,2,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E03.mkv,Outcast_S01_E03.mkv,mkv,h264,aac,1280,720,00:20:51.998000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E03.mkv,Outcast_S01_E03.mkv,1,3,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E04.mkv,Outcast_S01_E04.mkv,mkv,h264,aac,1280,720,00:22:17.378000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E04.mkv,Outcast_S01_E04.mkv,1,4,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E05.mkv,Outcast_S01_E05.mkv,mkv,h264,aac,1280,720,00:23:04.487000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E05.mkv,Outcast_S01_E05.mkv,1,5,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E06.mkv,Outcast_S01_E06.mkv,mkv,h264,aac,1280,720,00:23:23.695000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E06.mkv,Outcast_S01_E06.mkv,1,6,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E07.mkv,Outcast_S01_E07.mkv,mkv,h264,aac,1280,720,00:24:47.369000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E07.mkv,Outcast_S01_E07.mkv,1,7,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E08.mkv,Outcast_S01_E08.mkv,mkv,h264,aac,1280,720,00:20:13.875000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E08.mkv,Outcast_S01_E08.mkv,1,8,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E09.mkv,Outcast_S01_E09.mkv,mkv,h264,aac,1280,720,00:22:26.236000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E09.mkv,Outcast_S01_E09.mkv,1,9,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E10.mkv,Outcast_S01_E10.mkv,mkv,h264,aac,1280,720,00:20:06.430000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E10.mkv,Outcast_S01_E10.mkv,1,10,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E11.mkv,Outcast_S01_E11.mkv,mkv,h264,aac,1280,720,00:29:10.323000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E11.mkv,Outcast_S01_E11.mkv,1,11,The Outcast
E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E12.mkv,Outcast_S01_E12.mkv,mkv,h264,aac,1280,720,00:43:48.994000000,E:/z_project_extract/The Outcast/Season 1/Outcast_S01_E12.mkv,Outcast_S01_E12.mkv,1,12,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E01.mp4,Outcast_S02_E01.mp4,mp4,h264,aac,1280,720,00:26:53.096,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E01.mp4,Outcast_S02_E01.mp4,2,1,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E02.mp4,Outcast_S02_E02.mp4,mp4,h264,aac,1920,1080,00:24:05.226,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E02.mp4,Outcast_S02_E02.mp4,2,2,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E03.mp4,Outcast_S02_E03.mp4,mp4,h264,aac,1920,1080,00:24:35.114,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E03.mp4,Outcast_S02_E03.mp4,2,3,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E04.mp4,Outcast_S02_E04.mp4,mp4,h264,aac,1920,1080,00:28:54.913,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E04.mp4,Outcast_S02_E04.mp4,2,4,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E05.mp4,Outcast_S02_E05.mp4,mp4,h264,aac,1920,1080,00:29:56.244,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E05.mp4,Outcast_S02_E05.mp4,2,5,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E06.mp4,Outcast_S02_E06.mp4,mp4,h264,aac,1920,1080,00:27:29.043,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E06.mp4,Outcast_S02_E06.mp4,2,6,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E07.mp4,Outcast_S02_E07.mp4,mp4,h264,aac,1920,1080,00:28:34.708,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E07.mp4,Outcast_S02_E07.mp4,2,7,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E08.mp4,Outcast_S02_E08.mp4,mp4,h264,aac,1920,1080,00:24:58.668,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E08.mp4,Outcast_S02_E08.mp4,2,8,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E09.mp4,Outcast_S02_E09.mp4,mp4,h264,aac,1920,1080,00:22:01.083,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E09.mp4,Outcast_S02_E09.mp4,2,9,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E10.mp4,Outcast_S02_E10.mp4,mp4,h264,aac,1920,1080,00:24:43.708,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E10.mp4,Outcast_S02_E10.mp4,2,10,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E11.mp4,Outcast_S02_E11.mp4,mp4,h264,aac,1920,1080,00:24:56.625,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E11.mp4,Outcast_S02_E11.mp4,2,11,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E12.mp4,Outcast_S02_E12.mp4,mp4,h264,aac,1920,1080,00:29:30.345,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E12.mp4,Outcast_S02_E12.mp4,2,12,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E13.mp4,Outcast_S02_E13.mp4,mp4,h264,aac,1920,1080,00:28:27.091,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E13.mp4,Outcast_S02_E13.mp4,2,13,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E14.mp4,Outcast_S02_E14.mp4,mp4,h264,aac,1920,1080,00:24:46.875,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E14.mp4,Outcast_S02_E14.mp4,2,14,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E15.mp4,Outcast_S02_E15.mp4,mp4,h264,aac,1920,1080,00:23:21.472,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E15.mp4,Outcast_S02_E15.mp4,2,15,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E16.mp4,Outcast_S02_E16.mp4,mp4,h264,aac,1920,1080,00:25:09.077,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E16.mp4,Outcast_S02_E16.mp4,2,16,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E17.mp4,Outcast_S02_E17.mp4,mp4,h264,aac,1920,1080,00:23:59.750,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E17.mp4,Outcast_S02_E17.mp4,2,17,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E18.mp4,Outcast_S02_E18.mp4,mp4,h264,aac,1920,1080,00:25:15.328,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E18.mp4,Outcast_S02_E18.mp4,2,18,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E19.mp4,Outcast_S02_E19.mp4,mp4,h264,aac,1920,1080,00:25:10.875,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E19.mp4,Outcast_S02_E19.mp4,2,19,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E20.mp4,Outcast_S02_E20.mp4,mp4,h264,aac,1920,1080,00:24:17.500,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E20.mp4,Outcast_S02_E20.mp4,2,20,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E21.mp4,Outcast_S02_E21.mp4,mp4,h264,aac,1920,1080,00:27:53.834,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E21.mp4,Outcast_S02_E21.mp4,2,21,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E22.mp4,Outcast_S02_E22.mp4,mp4,h264,aac,1920,1080,00:24:10.625,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E22.mp4,Outcast_S02_E22.mp4,2,22,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E23.mp4,Outcast_S02_E23.mp4,mp4,h264,aac,1920,1080,00:25:33.500,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E23.mp4,Outcast_S02_E23.mp4,2,23,The Outcast
E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E24.mp4,Outcast_S02_E24.mp4,mp4,h264,aac,1920,1080,00:25:41.917,E:/z_project_extract/The Outcast/Season 2/Outcast_S02_E24.mp4,Outcast_S02_E24.mp4,2,24,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E01.mp4,Outcast_S03_E01.mp4,mp4,h264,aac,1920,1080,00:23:33.312,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E01.mp4,Outcast_S03_E01.mp4,3,1,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E02.mp4,Outcast_S03_E02.mp4,mp4,h264,aac,1920,1080,00:28:10.475,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E02.mp4,Outcast_S03_E02.mp4,3,2,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E03.mp4,Outcast_S03_E03.mp4,mp4,h264,aac,1920,1080,00:22:58.240,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E03.mp4,Outcast_S03_E03.mp4,3,3,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E04.mp4,Outcast_S03_E04.mp4,mp4,h264,aac,1920,1080,00:20:28.651,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E04.mp4,Outcast_S03_E04.mp4,3,4,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E05.mp4,Outcast_S03_E05.mp4,mp4,h264,aac,1920,1080,00:22:51.477,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E05.mp4,Outcast_S03_E05.mp4,3,5,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E06.mp4,Outcast_S03_E06.mp4,mp4,h264,aac,1920,1080,00:19:20.021,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E06.mp4,Outcast_S03_E06.mp4,3,6,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E07.mp4,Outcast_S03_E07.mp4,mp4,h264,aac,1920,1080,00:22:00.192,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E07.mp4,Outcast_S03_E07.mp4,3,7,The Outcast
E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E08.mp4,Outcast_S03_E08.mp4,mp4,h264,aac,1920,1080,00:22:50.176,E:/z_project_extract/The Outcast/Season 3/Outcast_S03_E08.mp4,Outcast_S03_E08.mp4,3,8,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E01.mp4,Outcast_S04_E01.mp4,mp4,h264,aac,1920,804,00:23:05.000,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E01.mp4,Outcast_S04_E01.mp4,4,1,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E02.mp4,Outcast_S04_E02.mp4,mp4,h264,aac,1920,804,00:24:04.125,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E02.mp4,Outcast_S04_E02.mp4,4,2,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E03.mp4,Outcast_S04_E03.mp4,mp4,h264,aac,1920,804,00:24:18.709,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E03.mp4,Outcast_S04_E03.mp4,4,3,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E04.mp4,Outcast_S04_E04.mp4,mp4,h264,aac,1920,804,00:26:07.417,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E04.mp4,Outcast_S04_E04.mp4,4,4,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E05.mp4,Outcast_S04_E05.mp4,mp4,h264,aac,1920,804,00:25:12.292,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E05.mp4,Outcast_S04_E05.mp4,4,5,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E06.mp4,Outcast_S04_E06.mp4,mp4,h264,aac,1920,804,00:24:38.066,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E06.mp4,Outcast_S04_E06.mp4,4,6,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E07.mp4,Outcast_S04_E07.mp4,mp4,h264,aac,1920,804,00:26:08.136,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E07.mp4,Outcast_S04_E07.mp4,4,7,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E08.mp4,Outcast_S04_E08.mp4,mp4,h264,aac,1920,804,00:27:48.447,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E08.mp4,Outcast_S04_E08.mp4,4,8,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E09.mp4,Outcast_S04_E09.mp4,mp4,h264,aac,1920,804,00:26:23.554,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E09.mp4,Outcast_S04_E09.mp4,4,9,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E10.mp4,Outcast_S04_E10.mp4,mp4,h264,aac,1920,804,00:24:02.354,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E10.mp4,Outcast_S04_E10.mp4,4,10,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E11.mp4,Outcast_S04_E11.mp4,mp4,h264,aac,1920,804,00:22:56.595,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E11.mp4,Outcast_S04_E11.mp4,4,11,The Outcast
E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E12.mp4,Outcast_S04_E12.mp4,mp4,h264,aac,1920,804,00:14:54.804,E:/z_project_extract/The Outcast/Season 4/Outcast_S04_E12.mp4,Outcast_S04_E12.mp4,4,12,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E01.mp4,Outcast_S05_E01.mp4,mp4,h264,aac,1920,798,00:23:51.061,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E01.mp4,Outcast_S05_E01.mp4,5,1,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E02.mp4,Outcast_S05_E02.mp4,mp4,h264,aac,1920,798,00:20:48.896,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E02.mp4,Outcast_S05_E02.mp4,5,2,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E03.mp4,Outcast_S05_E03.mp4,mp4,h264,aac,1920,798,00:24:37.973,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E03.mp4,Outcast_S05_E03.mp4,5,3,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E04.mp4,Outcast_S05_E04.mp4,mp4,h264,aac,1920,798,00:22:05.056,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E04.mp4,Outcast_S05_E04.mp4,5,4,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E05.mp4,Outcast_S05_E05.mp4,mp4,h264,aac,1920,798,00:22:52.480,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E05.mp4,Outcast_S05_E05.mp4,5,5,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E06.mp4,Outcast_S05_E06.mp4,mp4,h264,aac,1920,798,00:23:15.008,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E06.mp4,Outcast_S05_E06.mp4,5,6,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E07.mp4,Outcast_S05_E07.mp4,mp4,h264,aac,1920,798,00:23:05.045,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E07.mp4,Outcast_S05_E07.mp4,5,7,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E08.mp4,Outcast_S05_E08.mp4,mp4,h264,aac,1920,798,00:25:26.677,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E08.mp4,Outcast_S05_E08.mp4,5,8,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E09.mp4,Outcast_S05_E09.mp4,mp4,h264,aac,1920,798,00:25:11.509,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E09.mp4,Outcast_S05_E09.mp4,5,9,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E10.mp4,Outcast_S05_E10.mp4,mp4,h264,aac,1920,798,00:25:48.096,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E10.mp4,Outcast_S05_E10.mp4,5,10,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E11.mp4,Outcast_S05_E11.mp4,mp4,h264,aac,1920,798,00:22:41.429,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E11.mp4,Outcast_S05_E11.mp4,5,11,The Outcast
E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E12.mp4,Outcast_S05_E12.mp4,mp4,h264,aac,1920,798,00:26:55.680,E:/z_project_extract/The Outcast/Season 5/Outcast_S05_E12.mp4,Outcast_S05_E12.mp4,5,12,The Outcast
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E01.mkv,To_Be Hero_S01_E01.mkv,mkv,h264,aac,1920,1080,00:14:00.604000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E01.mkv,To_Be Hero_S01_E01.mkv,1,1,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E02.mkv,To_Be Hero_S01_E02.mkv,mkv,h264,aac,1920,1080,00:12:16.089000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E02.mkv,To_Be Hero_S01_E02.mkv,1,2,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E03.mkv,To_Be Hero_S01_E03.mkv,mkv,h264,aac,1920,1080,00:11:21.719000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E03.mkv,To_Be Hero_S01_E03.mkv,1,3,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E04.mkv,To_Be Hero_S01_E04.mkv,mkv,h264,aac,1920,1080,00:14:47.116000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E04.mkv,To_Be Hero_S01_E04.mkv,1,4,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E05.mkv,To_Be Hero_S01_E05.mkv,mkv,h264,aac,1920,1080,00:14:44.271000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E05.mkv,To_Be Hero_S01_E05.mkv,1,5,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E06.mkv,To_Be Hero_S01_E06.mkv,mkv,h264,aac,1920,1080,00:11:17.503000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E06.mkv,To_Be Hero_S01_E06.mkv,1,6,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E07.mkv,To_Be Hero_S01_E07.mkv,mkv,h264,aac,1920,1080,00:11:37.876000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E07.mkv,To_Be Hero_S01_E07.mkv,1,7,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E08.mkv,To_Be Hero_S01_E08.mkv,mkv,h264,aac,1920,1080,00:12:29.190000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E08.mkv,To_Be Hero_S01_E08.mkv,1,8,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E09.mkv,To_Be Hero_S01_E09.mkv,mkv,h264,aac,1920,1080,00:12:08.327000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E09.mkv,To_Be Hero_S01_E09.mkv,1,9,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E10.mkv,To_Be Hero_S01_E10.mkv,mkv,h264,aac,1920,1080,00:12:13.359000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E10.mkv,To_Be Hero_S01_E10.mkv,1,10,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E11.mkv,To_Be Hero_S01_E11.mkv,mkv,h264,aac,1920,1080,00:12:01.075000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E11.mkv,To_Be Hero_S01_E11.mkv,1,11,To Be Hero
E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E12.mkv,To_Be Hero_S01_E12.mkv,mkv,h264,aac,1920,1080,00:16:04.170000000,E:/z_project_extract/To Be Hero/Season 1/To_Be Hero_S01_E12.mkv,To_Be Hero_S01_E12.mkv,1,12,To Be Hero
